"","LB_PARAMETRE","ma_tot","CODE_FAMILLE","CODE_FONCTION"
"1","1-(3,4-dichlorophényl)-3-méthyl-urée",4.9225,"Organochlorés","I"
"5","2,4,5-T",5.12,"Organochlorés","I"
"6","2,4-D",13.735,"Organophosphorés","I"
"8","2,4-Dichlorophenoxyacetic acid methyl ester",4.2725,"Carbamates","H"
"10","2,4-D isopropyl ester",4.28,"Divers (organiques)","I"
"12","2,4-MCPA",13.845,"Divers (organiques)","H"
"14","2,4-MCPB",4.7475,"Triazines et métabolites","H"
"15","2,6-dichlorobenzamide",9.464,"Azoles","H"
"16","2-hydroxy atrazine",11.7175,"Triazines et métabolites","H"
"17","Acetamiprid",1.86,"Triazines et métabolites","H"
"18","Acétochlore",19.9125,"Triazines et métabolites","H"
"22","Aclonifène",16.98,"Divers (organiques)","H"
"23","Alachlore",20.9325,"Diazines","H"
"28","Aldicarbe sulfoné",2.7975,"Divers (organiques)","H"
"30","Aldicarbe sulfoxyde",2.675,"Divers (organiques)","F"
"32","Amétryne",20.525,"Carbamates","F"
"33","Amidosulfuron",3.3575,"Carbamates","IN"
"41","Aminotriazole",11.2975,"Diazines","H"
"42","AMPA",13.04,"Organophosphorés","I"
"43","Anthraquinone",17.42,"Urées","H"
"44","Asulame",4.605,"Triazines et métabolites","H"
"46","Atrazine",18.085,"Divers (organiques)","F"
"48","Atrazine déisopropyl",15.659653846,"Divers (organiques)","H"
"54","Atrazine déséthyl",18.001384616,"Organophosphorés","IA"
"56","Azoxystrobine",25.5075,"Divers (organiques)","H"
"57","Benfluraline",8.2075,"Divers (organiques)","H"
"58","Bénomyl",1.88,"Organophosphorés","IA"
"62","Bentazone",13.922115385,"Divers (organiques)","H"
"63","Biphényle",5.4825,"Urées","H"
"68","Bitertanol",6.86,"Divers (organiques)","H"
"77","Boscalid",13.1975,"Triazines et métabolites","F"
"80","Bromacil",20.84,"Divers (organiques)","H"
"81","Bromoxynil",12.995,"Azoles","F"
"82","Bromuconazole",19.6275,"Urées","H"
